Timestamp,AccelX,AccelY,AccelZ,MagX,MagY,MagZ,GyroX,GyroY,GyroZ
20170217180901222,-1,0,0,16.6,-28,-89.2,-0.6,-3.8,-5.9
20170217180902215,-1,0.1,0.1,16.5,-26.1,-89.5,1.5,-2.9,-4.3
20170217180903209,-1,0,0,17.5,-27.1,-89,-0.1,-2.2,-4.5
20170217180904203,-1,0,0,17.7,-26.2,-89.2,1.5,-3.9,-5.8
20170217180905197,-1,0,0,19,-28.2,-88.4,1.7,-5.3,-5.7
20170217180906191,-1,0.1,0,17.5,-27.1,-88.7,-0.8,-2.1,-5
20170217180907184,-1,0.1,0,17.5,-27.9,-88.4,1.4,-3.7,-4.8
20170217180908178,-1,0.1,0,17.1,-26.2,-89.9,0.3,-3.4,-5.4
20170217180909172,-1,-0.1,0,17.1,-28.3,-89.2,-1,-4.5,-4.6
20170217180910166,-1,0,0,17.7,-26.2,-90.7,-1.4,-1.1,-3.2
20170217180911160,-1,0,0,16.5,-27.4,-89,1.3,-3.2,-5.4
20170217180912153,-0.9,0,0,17.5,-26.8,-89.5,1.3,-3.9,-5.4
20170217180913147,-1,0,0,18.6,-25.6,-89,0.5,-4.1,-4.7
20170217180914141,-1,0,0,16.6,-27.7,-88.6,1.2,-3,-5.3
20170217180915135,-1,0,0,17.5,-27.1,-87.7,1.8,-3,-5.1
20170217180916128,-1,0.1,0,17.5,-25.6,-89,0.5,-2.8,-3.8
20170217180917122,-1,0,0,15.7,-28.2,-87.4,-0.1,-3.1,-4.2
20170217180807162,0,0.1,1,0,0,0,0,0,0
20170217180808155,0,0,1,24,-42.9,-1.3,1.2,-3.2,-5
20170217180809149,0,0,1,23.5,-42.6,-0.3,2.1,-4.1,-5.1
20170217180810142,0,0,1,24.1,-41.2,-1.5,1.6,-3.2,-4.6
20170217180811136,0,0,1,24.1,-42,0,1.9,-3.2,-5.4
20170217180812130,0,0,1.1,24.7,-41.1,-1.3,0.7,-3.7,-4.6
20170217180813124,0,0,1,23.8,-40.6,-1.8,0.9,-1.7,-5.4
20170217180814118,0,0,1.1,23.8,-41.2,-1,-1.5,-3.2,-3.9
20170217180815310,0,0,1,23.8,-40.9,-0.4,0.5,-3.3,-3.9
20170217180816304,0,0,1.1,24.4,-41.7,0,1.2,-3.9,-5.2
20170217180817297,0.1,0,1,23.2,-42.1,-0.9,0.5,-2,-4.2
20170217180818291,0,0.1,1,25,-41.5,0.1,1.2,-3.2,-4.9
20170217180819285,0.1,0,1,23.8,-40.6,-1.5,1.7,-3.6,-5.2
20170217180820279,0,0,1,25.6,-41.7,-0.4,0.6,-3.5,-3.3
20170217180821273,0,0,1,24.4,-42,-0.4,0.3,-3.8,-4.7
20170217180822266,0,0,1,24.4,-40.9,-2.5,2.1,-2.3,-5
20170217180823260,0,0,1,24,-41.5,-0.6,1,-2.7,-5.1
20170217180824254,0,0.1,1,23.8,-41.2,-0.7,-1.4,-2.2,-4.2
20170217180825247,0,0,1,25.8,-41.8,-0.6,0.8,-2.9,-4.3
20170217180826241,0,0,1.1,25.2,-40.9,-1.8,1.3,-3.1,-5.3
20170217180827235,0.1,0.1,1,26.4,-40.8,-0.9,-0.2,-3.4,-4.5
20170217180828229,0,0.1,1,25.9,-40.9,-2.1,1,-3.4,-5.1
20170217180829222,0.1,0,1.1,24,-42.1,0.1,0.8,-2.9,-4.7
20170217180830216,0,0,1,23.4,-42.7,-0.4,1.3,-2.6,-5.6
20170217180831210,0.1,0,1,23.2,-41.1,-0.6,1.4,-3.1,-4.9
20170217180831210,0.1,0,1,23.2,-41.1,-0.6,1.4,-3.1,-4.9
20170217180832204,0,0,1,25,-41.5,0.1,-0.4,-3.4,-4.3
20170217180833198,0,0,1,25.3,-41.1,0.1,0.8,-4.3,-5.8
20170217180834191,0,0,1.1,23.2,-40.8,-0.3,0.5,-3.6,-3.9
20170217180835186,0,0,1,25,-41.5,0.1,1.1,-3.3,-4.7
20170217180836179,0,0,1.1,24.4,-43,-1,0.8,-4,-4.8
20170217180837173,0,0,1,24,-41.5,-0.3,0.5,-2.9,-3.9
20170217180838166,0.1,0,1,24.7,-41.5,-1.3,0.3,-3.6,-4.6
20170217180839160,0,0,1,24.1,-43,-1,1.6,-4.1,-5.1
20170217180840154,-1.1,0.1,0,24.1,-42.4,-0.7,-0.9,-2.3,-5.1
20170217180841148,-1.1,0,0,24.9,-42,0.6,16.5,6,-47.8
20170217180842141,-1,0,0,16.2,-26.8,-89,0.4,-15.7,-3.7
20170217180843135,-1,0,0,15.4,-28.6,-88.7,0,-4.5,-4.6
20170217180844129,-1,0,0,16.6,-26.2,-89.2,-0.7,-1.8,-4.9
20170217180845123,-1,0,0,17.8,-27.1,-89.5,0.5,-1.6,-4.8
20170217180846116,-0.9,0,0,16.6,-26.5,-88.1,1.4,-4.1,-4.6
20170217180847309,-1,0,0,17.1,-27.3,-89.2,1.1,-3.2,-5.4
20170217180848303,-1,0,0,17.2,-27.1,-89.5,0.7,-2.6,-4.4
20170217180849297,-1,0,0.1,17.2,-25.6,-88,-0.7,-1.6,-4.7
20170217180850290,-1,0,0.1,17.1,-26.5,-88.1,1.2,-3.9,-4.8
20170217180851285,-1,0,0,17.5,-27.9,-89.8,1.9,-2.9,-4.8
20170217180853272,-1,0,0,16.8,-27.4,-88.7,0.9,-4,-5.7
20170217180854265,-1,0,0,17.1,-26.2,-88.6,-1.2,-3.3,-4.7
20170217180855259,-1,0,0,17.4,-28,-89.9,0.8,-4.7,-4.9
20170217180856253,-1,0,0,16.3,-26.5,-89.2,0.9,-3,-5.9
20170217180857247,-1,0.1,0,16.6,-27,-88.9,-0.6,-4.6,-4.2
20170217180858240,-1,0,0,16.8,-27.4,-89,0.7,-3.2,-5
20170217180859234,-1,0,0,17.2,-26.4,-89,0,-4,-4.1
20170217180900228,-1,0,0,16.6,-26.2,-90.2,1.5,-2.7,-4.9
20170217180901222,-1,0,0,16.6,-28,-89.2,-0.6,-3.8,-5.9
20170217180902215,-1,0.1,0.1,16.5,-26.1,-89.5,1.5,-2.9,-4.3
20170217180903209,-1,0,0,17.5,-27.1,-89,-0.1,-2.2,-4.5
20170217180904203,-1,0,0,17.7,-26.2,-89.2,1.5,-3.9,-5.8
20170217180905197,-1,0,0,19,-28.2,-88.4,1.7,-5.3,-5.7
20170217180906191,-1,0.1,0,17.5,-27.1,-88.7,-0.8,-2.1,-5
20170217180907184,-1,0.1,0,17.5,-27.9,-88.4,1.4,-3.7,-4.8
20170217180908178,-1,0.1,0,17.1,-26.2,-89.9,0.3,-3.4,-5.4
20170217180909172,-1,-0.1,0,17.1,-28.3,-89.2,-1,-4.5,-4.6
20170217180910166,-1,0,0,17.7,-26.2,-90.7,-1.4,-1.1,-3.2
20170217180911160,-1,0,0,16.5,-27.4,-89,1.3,-3.2,-5.4
20170217180912153,-0.9,0,0,17.5,-26.8,-89.5,1.3,-3.9,-5.4
20170217180913147,-1,0,0,18.6,-25.6,-89,0.5,-4.1,-4.7
20170217180914141,-1,0,0,16.6,-27.7,-88.6,1.2,-3,-5.3
20170217180915135,-1,0,0,17.5,-27.1,-87.7,1.8,-3,-5.1
20170217180916128,-1,0.1,0,17.5,-25.6,-89,0.5,-2.8,-3.8
20170217180917122,-1,0,0,15.7,-28.2,-87.4,-0.1,-3.1,-4.2
20170217180807162,0,0.1,1,0,0,0,0,0,0
20170217180808155,0,0,1,24,-42.9,-1.3,1.2,-3.2,-5
20170217180809149,0,0,1,23.5,-42.6,-0.3,2.1,-4.1,-5.1
20170217180810142,0,0,1,24.1,-41.2,-1.5,1.6,-3.2,-4.6
20170217180811136,0,0,1,24.1,-42,0,1.9,-3.2,-5.4
20170217180812130,0,0,1.1,24.7,-41.1,-1.3,0.7,-3.7,-4.6
20170217180813124,0,0,1,23.8,-40.6,-1.8,0.9,-1.7,-5.4
20170217180814118,0,0,1.1,23.8,-41.2,-1,-1.5,-3.2,-3.9
20170217180815310,0,0,1,23.8,-40.9,-0.4,0.5,-3.3,-3.9
20170217180816304,0,0,1.1,24.4,-41.7,0,1.2,-3.9,-5.2
20170217180817297,0.1,0,1,23.2,-42.1,-0.9,0.5,-2,-4.2
20170217180818291,0,0.1,1,25,-41.5,0.1,1.2,-3.2,-4.9
20170217180819285,0.1,0,1,23.8,-40.6,-1.5,1.7,-3.6,-5.2
20170217180820279,0,0,1,25.6,-41.7,-0.4,0.6,-3.5,-3.3
20170217180821273,0,0,1,24.4,-42,-0.4,0.3,-3.8,-4.7
20170217180822266,0,0,1,24.4,-40.9,-2.5,2.1,-2.3,-5
20170217180823260,0,0,1,24,-41.5,-0.6,1,-2.7,-5.1
20170217180824254,0,0.1,1,23.8,-41.2,-0.7,-1.4,-2.2,-4.2
20170217180825247,0,0,1,25.8,-41.8,-0.6,0.8,-2.9,-4.3
20170217180826241,0,0,1.1,25.2,-40.9,-1.8,1.3,-3.1,-5.3
20170217180827235,0.1,0.1,1,26.4,-40.8,-0.9,-0.2,-3.4,-4.5
20170217180828229,0,0.1,1,25.9,-40.9,-2.1,1,-3.4,-5.1
20170217180829222,0.1,0,1.1,24,-42.1,0.1,0.8,-2.9,-4.7
20170217180830216,0,0,1,23.4,-42.7,-0.4,1.3,-2.6,-5.6
20170217180831210,0.1,0,1,23.2,-41.1,-0.6,1.4,-3.1,-4.9
20170217180831210,0.1,0,1,23.2,-41.1,-0.6,1.4,-3.1,-4.9
20170217180832204,0,0,1,25,-41.5,0.1,-0.4,-3.4,-4.3
20170217180833198,0,0,1,25.3,-41.1,0.1,0.8,-4.3,-5.8
20170217180834191,0,0,1.1,23.2,-40.8,-0.3,0.5,-3.6,-3.9
20170217180835186,0,0,1,25,-41.5,0.1,1.1,-3.3,-4.7
20170217180836179,0,0,1.1,24.4,-43,-1,0.8,-4,-4.8
20170217180837173,0,0,1,24,-41.5,-0.3,0.5,-2.9,-3.9
20170217180838166,0.1,0,1,24.7,-41.5,-1.3,0.3,-3.6,-4.6
20170217180839160,0,0,1,24.1,-43,-1,1.6,-4.1,-5.1
20170217180840154,-1.1,0.1,0,24.1,-42.4,-0.7,-0.9,-2.3,-5.1
20170217180841148,-1.1,0,0,24.9,-42,0.6,16.5,6,-47.8
20170217180842141,-1,0,0,16.2,-26.8,-89,0.4,-15.7,-3.7
20170217180843135,-1,0,0,15.4,-28.6,-88.7,0,-4.5,-4.6
20170217180844129,-1,0,0,16.6,-26.2,-89.2,-0.7,-1.8,-4.9
20170217180845123,-1,0,0,17.8,-27.1,-89.5,0.5,-1.6,-4.8
20170217180846116,-0.9,0,0,16.6,-26.5,-88.1,1.4,-4.1,-4.6
20170217180847309,-1,0,0,17.1,-27.3,-89.2,1.1,-3.2,-5.4
20170217180848303,-1,0,0,17.2,-27.1,-89.5,0.7,-2.6,-4.4
20170217180849297,-1,0,0.1,17.2,-25.6,-88,-0.7,-1.6,-4.7
20170217180850290,-1,0,0.1,17.1,-26.5,-88.1,1.2,-3.9,-4.8
20170217180851285,-1,0,0,17.5,-27.9,-89.8,1.9,-2.9,-4.8
20170217180853272,-1,0,0,16.8,-27.4,-88.7,0.9,-4,-5.7
20170217180854265,-1,0,0,17.1,-26.2,-88.6,-1.2,-3.3,-4.7
20170217180855259,-1,0,0,17.4,-28,-89.9,0.8,-4.7,-4.9
20170217180856253,-1,0,0,16.3,-26.5,-89.2,0.9,-3,-5.9
20170217180857247,-1,0.1,0,16.6,-27,-88.9,-0.6,-4.6,-4.2
20170217180858240,-1,0,0,16.8,-27.4,-89,0.7,-3.2,-5
20170217180859234,-1,0,0,17.2,-26.4,-89,0,-4,-4.1
20170217180900228,-1,0,0,16.6,-26.2,-90.2,1.5,-2.7,-4.9
20170217180901222,-1,0,0,16.6,-28,-89.2,-0.6,-3.8,-5.9
20170217180902215,-1,0.1,0.1,16.5,-26.1,-89.5,1.5,-2.9,-4.3
20170217180903209,-1,0,0,17.5,-27.1,-89,-0.1,-2.2,-4.5
20170217180904203,-1,0,0,17.7,-26.2,-89.2,1.5,-3.9,-5.8
20170217180905197,-1,0,0,19,-28.2,-88.4,1.7,-5.3,-5.7
20170217180906191,-1,0.1,0,17.5,-27.1,-88.7,-0.8,-2.1,-5
20170217180907184,-1,0.1,0,17.5,-27.9,-88.4,1.4,-3.7,-4.8
20170217180908178,-1,0.1,0,17.1,-26.2,-89.9,0.3,-3.4,-5.4
20170217180909172,-1,-0.1,0,17.1,-28.3,-89.2,-1,-4.5,-4.6
20170217180910166,-1,0,0,17.7,-26.2,-90.7,-1.4,-1.1,-3.2
20170217180911160,-1,0,0,16.5,-27.4,-89,1.3,-3.2,-5.4
20170217180912153,-0.9,0,0,17.5,-26.8,-89.5,1.3,-3.9,-5.4
20170217180913147,-1,0,0,18.6,-25.6,-89,0.5,-4.1,-4.7
20170217180914141,-1,0,0,16.6,-27.7,-88.6,1.2,-3,-5.3
20170217180915135,-1,0,0,17.5,-27.1,-87.7,1.8,-3,-5.1
20170217180916128,-1,0.1,0,17.5,-25.6,-89,0.5,-2.8,-3.8
20170217180917122,-1,0,0,15.7,-28.2,-87.4,-0.1,-3.1,-4.2
20170217180807162,0,0.1,1,0,0,0,0,0,0
20170217180808155,0,0,1,24,-42.9,-1.3,1.2,-3.2,-5
20170217180809149,0,0,1,23.5,-42.6,-0.3,2.1,-4.1,-5.1
20170217180810142,0,0,1,24.1,-41.2,-1.5,1.6,-3.2,-4.6
20170217180811136,0,0,1,24.1,-42,0,1.9,-3.2,-5.4
20170217180812130,0,0,1.1,24.7,-41.1,-1.3,0.7,-3.7,-4.6
20170217180813124,0,0,1,23.8,-40.6,-1.8,0.9,-1.7,-5.4
20170217180814118,0,0,1.1,23.8,-41.2,-1,-1.5,-3.2,-3.9
20170217180815310,0,0,1,23.8,-40.9,-0.4,0.5,-3.3,-3.9
20170217180816304,0,0,1.1,24.4,-41.7,0,1.2,-3.9,-5.2
20170217180817297,0.1,0,1,23.2,-42.1,-0.9,0.5,-2,-4.2
20170217180818291,0,0.1,1,25,-41.5,0.1,1.2,-3.2,-4.9
20170217180819285,0.1,0,1,23.8,-40.6,-1.5,1.7,-3.6,-5.2
20170217180820279,0,0,1,25.6,-41.7,-0.4,0.6,-3.5,-3.3
20170217180821273,0,0,1,24.4,-42,-0.4,0.3,-3.8,-4.7
20170217180822266,0,0,1,24.4,-40.9,-2.5,2.1,-2.3,-5
20170217180823260,0,0,1,24,-41.5,-0.6,1,-2.7,-5.1
20170217180824254,0,0.1,1,23.8,-41.2,-0.7,-1.4,-2.2,-4.2
20170217180825247,0,0,1,25.8,-41.8,-0.6,0.8,-2.9,-4.3
20170217180826241,0,0,1.1,25.2,-40.9,-1.8,1.3,-3.1,-5.3
20170217180827235,0.1,0.1,1,26.4,-40.8,-0.9,-0.2,-3.4,-4.5
20170217180828229,0,0.1,1,25.9,-40.9,-2.1,1,-3.4,-5.1
20170217180829222,0.1,0,1.1,24,-42.1,0.1,0.8,-2.9,-4.7
20170217180830216,0,0,1,23.4,-42.7,-0.4,1.3,-2.6,-5.6
20170217180831210,0.1,0,1,23.2,-41.1,-0.6,1.4,-3.1,-4.9
20170217180831210,0.1,0,1,23.2,-41.1,-0.6,1.4,-3.1,-4.9
20170217180832204,0,0,1,25,-41.5,0.1,-0.4,-3.4,-4.3
20170217180833198,0,0,1,25.3,-41.1,0.1,0.8,-4.3,-5.8
20170217180834191,0,0,1.1,23.2,-40.8,-0.3,0.5,-3.6,-3.9
20170217180835186,0,0,1,25,-41.5,0.1,1.1,-3.3,-4.7
20170217180836179,0,0,1.1,24.4,-43,-1,0.8,-4,-4.8
20170217180837173,0,0,1,24,-41.5,-0.3,0.5,-2.9,-3.9
20170217180838166,0.1,0,1,24.7,-41.5,-1.3,0.3,-3.6,-4.6
20170217180839160,0,0,1,24.1,-43,-1,1.6,-4.1,-5.1
20170217180840154,-1.1,0.1,0,24.1,-42.4,-0.7,-0.9,-2.3,-5.1
20170217180841148,-1.1,0,0,24.9,-42,0.6,16.5,6,-47.8
20170217180842141,-1,0,0,16.2,-26.8,-89,0.4,-15.7,-3.7
20170217180843135,-1,0,0,15.4,-28.6,-88.7,0,-4.5,-4.6
20170217180844129,-1,0,0,16.6,-26.2,-89.2,-0.7,-1.8,-4.9
20170217180845123,-1,0,0,17.8,-27.1,-89.5,0.5,-1.6,-4.8
20170217180846116,-0.9,0,0,16.6,-26.5,-88.1,1.4,-4.1,-4.6
20170217180847309,-1,0,0,17.1,-27.3,-89.2,1.1,-3.2,-5.4
20170217180848303,-1,0,0,17.2,-27.1,-89.5,0.7,-2.6,-4.4
20170217180849297,-1,0,0.1,17.2,-25.6,-88,-0.7,-1.6,-4.7
20170217180850290,-1,0,0.1,17.1,-26.5,-88.1,1.2,-3.9,-4.8
20170217180851285,-1,0,0,17.5,-27.9,-89.8,1.9,-2.9,-4.8
20170217180853272,-1,0,0,16.8,-27.4,-88.7,0.9,-4,-5.7
20170217180854265,-1,0,0,17.1,-26.2,-88.6,-1.2,-3.3,-4.7
20170217180855259,-1,0,0,17.4,-28,-89.9,0.8,-4.7,-4.9
20170217180856253,-1,0,0,16.3,-26.5,-89.2,0.9,-3,-5.9
20170217180857247,-1,0.1,0,16.6,-27,-88.9,-0.6,-4.6,-4.2
20170217180858240,-1,0,0,16.8,-27.4,-89,0.7,-3.2,-5
20170217180859234,-1,0,0,17.2,-26.4,-89,0,-4,-4.1
20170217180900228,-1,0,0,16.6,-26.2,-90.2,1.5,-2.7,-4.9
20170217180901222,-1,0,0,16.6,-28,-89.2,-0.6,-3.8,-5.9
20170217180902215,-1,0.1,0.1,16.5,-26.1,-89.5,1.5,-2.9,-4.3
20170217180903209,-1,0,0,17.5,-27.1,-89,-0.1,-2.2,-4.5
20170217180904203,-1,0,0,17.7,-26.2,-89.2,1.5,-3.9,-5.8
20170217180905197,-1,0,0,19,-28.2,-88.4,1.7,-5.3,-5.7
20170217180906191,-1,0.1,0,17.5,-27.1,-88.7,-0.8,-2.1,-5
20170217180907184,-1,0.1,0,17.5,-27.9,-88.4,1.4,-3.7,-4.8
20170217180908178,-1,0.1,0,17.1,-26.2,-89.9,0.3,-3.4,-5.4
20170217180909172,-1,-0.1,0,17.1,-28.3,-89.2,-1,-4.5,-4.6
20170217180910166,-1,0,0,17.7,-26.2,-90.7,-1.4,-1.1,-3.2
20170217180911160,-1,0,0,16.5,-27.4,-89,1.3,-3.2,-5.4
20170217180912153,-0.9,0,0,17.5,-26.8,-89.5,1.3,-3.9,-5.4
20170217180913147,-1,0,0,18.6,-25.6,-89,0.5,-4.1,-4.7
20170217180914141,-1,0,0,16.6,-27.7,-88.6,1.2,-3,-5.3
20170217180915135,-1,0,0,17.5,-27.1,-87.7,1.8,-3,-5.1
20170217180916128,-1,0.1,0,17.5,-25.6,-89,0.5,-2.8,-3.8
20170217180917122,-1,0,0,15.7,-28.2,-87.4,-0.1,-3.1,-4.2
20170217180807162,0,0.1,1,0,0,0,0,0,0
20170217180808155,0,0,1,24,-42.9,-1.3,1.2,-3.2,-5
20170217180809149,0,0,1,23.5,-42.6,-0.3,2.1,-4.1,-5.1
20170217180810142,0,0,1,24.1,-41.2,-1.5,1.6,-3.2,-4.6
20170217180811136,0,0,1,24.1,-42,0,1.9,-3.2,-5.4
20170217180812130,0,0,1.1,24.7,-41.1,-1.3,0.7,-3.7,-4.6
20170217180813124,0,0,1,23.8,-40.6,-1.8,0.9,-1.7,-5.4
20170217180814118,0,0,1.1,23.8,-41.2,-1,-1.5,-3.2,-3.9
20170217180815310,0,0,1,23.8,-40.9,-0.4,0.5,-3.3,-3.9
20170217180816304,0,0,1.1,24.4,-41.7,0,1.2,-3.9,-5.2
20170217180817297,0.1,0,1,23.2,-42.1,-0.9,0.5,-2,-4.2
20170217180818291,0,0.1,1,25,-41.5,0.1,1.2,-3.2,-4.9
20170217180819285,0.1,0,1,23.8,-40.6,-1.5,1.7,-3.6,-5.2
20170217180820279,0,0,1,25.6,-41.7,-0.4,0.6,-3.5,-3.3
20170217180821273,0,0,1,24.4,-42,-0.4,0.3,-3.8,-4.7
20170217180822266,0,0,1,24.4,-40.9,-2.5,2.1,-2.3,-5
20170217180823260,0,0,1,24,-41.5,-0.6,1,-2.7,-5.1
20170217180824254,0,0.1,1,23.8,-41.2,-0.7,-1.4,-2.2,-4.2
20170217180825247,0,0,1,25.8,-41.8,-0.6,0.8,-2.9,-4.3
20170217180826241,0,0,1.1,25.2,-40.9,-1.8,1.3,-3.1,-5.3
20170217180827235,0.1,0.1,1,26.4,-40.8,-0.9,-0.2,-3.4,-4.5
20170217180828229,0,0.1,1,25.9,-40.9,-2.1,1,-3.4,-5.1
20170217180829222,0.1,0,1.1,24,-42.1,0.1,0.8,-2.9,-4.7
20170217180830216,0,0,1,23.4,-42.7,-0.4,1.3,-2.6,-5.6
20170217180831210,0.1,0,1,23.2,-41.1,-0.6,1.4,-3.1,-4.9
20170217180831210,0.1,0,1,23.2,-41.1,-0.6,1.4,-3.1,-4.9
20170217180832204,0,0,1,25,-41.5,0.1,-0.4,-3.4,-4.3
20170217180833198,0,0,1,25.3,-41.1,0.1,0.8,-4.3,-5.8
20170217180834191,0,0,1.1,23.2,-40.8,-0.3,0.5,-3.6,-3.9
20170217180835186,0,0,1,25,-41.5,0.1,1.1,-3.3,-4.7
20170217180836179,0,0,1.1,24.4,-43,-1,0.8,-4,-4.8
20170217180837173,0,0,1,24,-41.5,-0.3,0.5,-2.9,-3.9
20170217180838166,0.1,0,1,24.7,-41.5,-1.3,0.3,-3.6,-4.6
20170217180839160,0,0,1,24.1,-43,-1,1.6,-4.1,-5.1
20170217180840154,-1.1,0.1,0,24.1,-42.4,-0.7,-0.9,-2.3,-5.1
20170217180841148,-1.1,0,0,24.9,-42,0.6,16.5,6,-47.8
20170217180842141,-1,0,0,16.2,-26.8,-89,0.4,-15.7,-3.7
20170217180843135,-1,0,0,15.4,-28.6,-88.7,0,-4.5,-4.6
20170217180844129,-1,0,0,16.6,-26.2,-89.2,-0.7,-1.8,-4.9
20170217180845123,-1,0,0,17.8,-27.1,-89.5,0.5,-1.6,-4.8
20170217180846116,-0.9,0,0,16.6,-26.5,-88.1,1.4,-4.1,-4.6
20170217180847309,-1,0,0,17.1,-27.3,-89.2,1.1,-3.2,-5.4
20170217180848303,-1,0,0,17.2,-27.1,-89.5,0.7,-2.6,-4.4
20170217180849297,-1,0,0.1,17.2,-25.6,-88,-0.7,-1.6,-4.7
20170217180850290,-1,0,0.1,17.1,-26.5,-88.1,1.2,-3.9,-4.8
20170217180851285,-1,0,0,17.5,-27.9,-89.8,1.9,-2.9,-4.8
20170217180853272,-1,0,0,16.8,-27.4,-88.7,0.9,-4,-5.7
20170217180854265,-1,0,0,17.1,-26.2,-88.6,-1.2,-3.3,-4.7
20170217180855259,-1,0,0,17.4,-28,-89.9,0.8,-4.7,-4.9
20170217180856253,-1,0,0,16.3,-26.5,-89.2,0.9,-3,-5.9
20170217180857247,-1,0.1,0,16.6,-27,-88.9,-0.6,-4.6,-4.2
20170217180858240,-1,0,0,16.8,-27.4,-89,0.7,-3.2,-5
20170217180859234,-1,0,0,17.2,-26.4,-89,0,-4,-4.1
20170217180900228,-1,0,0,16.6,-26.2,-90.2,1.5,-2.7,-4.9
20170217180901222,-1,0,0,16.6,-28,-89.2,-0.6,-3.8,-5.9
20170217180902215,-1,0.1,0.1,16.5,-26.1,-89.5,1.5,-2.9,-4.3
20170217180903209,-1,0,0,17.5,-27.1,-89,-0.1,-2.2,-4.5
20170217180904203,-1,0,0,17.7,-26.2,-89.2,1.5,-3.9,-5.8
20170217180905197,-1,0,0,19,-28.2,-88.4,1.7,-5.3,-5.7
20170217180906191,-1,0.1,0,17.5,-27.1,-88.7,-0.8,-2.1,-5
20170217180907184,-1,0.1,0,17.5,-27.9,-88.4,1.4,-3.7,-4.8
20170217180908178,-1,0.1,0,17.1,-26.2,-89.9,0.3,-3.4,-5.4
20170217180909172,-1,-0.1,0,17.1,-28.3,-89.2,-1,-4.5,-4.6
20170217180910166,-1,0,0,17.7,-26.2,-90.7,-1.4,-1.1,-3.2
20170217180911160,-1,0,0,16.5,-27.4,-89,1.3,-3.2,-5.4
20170217180912153,-0.9,0,0,17.5,-26.8,-89.5,1.3,-3.9,-5.4
20170217180913147,-1,0,0,18.6,-25.6,-89,0.5,-4.1,-4.7
20170217180914141,-1,0,0,16.6,-27.7,-88.6,1.2,-3,-5.3
20170217180915135,-1,0,0,17.5,-27.1,-87.7,1.8,-3,-5.1
20170217180916128,-1,0.1,0,17.5,-25.6,-89,0.5,-2.8,-3.8
20170217180917122,-1,0,0,15.7,-28.2,-87.4,-0.1,-3.1,-4.2
20170217180807162,0,0.1,1,0,0,0,0,0,0
20170217180808155,0,0,1,24,-42.9,-1.3,1.2,-3.2,-5
20170217180809149,0,0,1,23.5,-42.6,-0.3,2.1,-4.1,-5.1
20170217180810142,0,0,1,24.1,-41.2,-1.5,1.6,-3.2,-4.6
20170217180811136,0,0,1,24.1,-42,0,1.9,-3.2,-5.4
20170217180812130,0,0,1.1,24.7,-41.1,-1.3,0.7,-3.7,-4.6
20170217180813124,0,0,1,23.8,-40.6,-1.8,0.9,-1.7,-5.4
20170217180814118,0,0,1.1,23.8,-41.2,-1,-1.5,-3.2,-3.9
20170217180815310,0,0,1,23.8,-40.9,-0.4,0.5,-3.3,-3.9
20170217180816304,0,0,1.1,24.4,-41.7,0,1.2,-3.9,-5.2
20170217180817297,0.1,0,1,23.2,-42.1,-0.9,0.5,-2,-4.2
20170217180818291,0,0.1,1,25,-41.5,0.1,1.2,-3.2,-4.9
20170217180819285,0.1,0,1,23.8,-40.6,-1.5,1.7,-3.6,-5.2
20170217180820279,0,0,1,25.6,-41.7,-0.4,0.6,-3.5,-3.3
20170217180821273,0,0,1,24.4,-42,-0.4,0.3,-3.8,-4.7
20170217180822266,0,0,1,24.4,-40.9,-2.5,2.1,-2.3,-5
20170217180823260,0,0,1,24,-41.5,-0.6,1,-2.7,-5.1
20170217180824254,0,0.1,1,23.8,-41.2,-0.7,-1.4,-2.2,-4.2
20170217180825247,0,0,1,25.8,-41.8,-0.6,0.8,-2.9,-4.3
20170217180826241,0,0,1.1,25.2,-40.9,-1.8,1.3,-3.1,-5.3
20170217180827235,0.1,0.1,1,26.4,-40.8,-0.9,-0.2,-3.4,-4.5
20170217180828229,0,0.1,1,25.9,-40.9,-2.1,1,-3.4,-5.1
20170217180829222,0.1,0,1.1,24,-42.1,0.1,0.8,-2.9,-4.7
20170217180830216,0,0,1,23.4,-42.7,-0.4,1.3,-2.6,-5.6
20170217180831210,0.1,0,1,23.2,-41.1,-0.6,1.4,-3.1,-4.9
20170217180831210,0.1,0,1,23.2,-41.1,-0.6,1.4,-3.1,-4.9
20170217180832204,0,0,1,25,-41.5,0.1,-0.4,-3.4,-4.3
20170217180833198,0,0,1,25.3,-41.1,0.1,0.8,-4.3,-5.8
20170217180834191,0,0,1.1,23.2,-40.8,-0.3,0.5,-3.6,-3.9
20170217180835186,0,0,1,25,-41.5,0.1,1.1,-3.3,-4.7
20170217180836179,0,0,1.1,24.4,-43,-1,0.8,-4,-4.8
20170217180837173,0,0,1,24,-41.5,-0.3,0.5,-2.9,-3.9
20170217180838166,0.1,0,1,24.7,-41.5,-1.3,0.3,-3.6,-4.6
20170217180839160,0,0,1,24.1,-43,-1,1.6,-4.1,-5.1
20170217180840154,-1.1,0.1,0,24.1,-42.4,-0.7,-0.9,-2.3,-5.1
20170217180841148,-1.1,0,0,24.9,-42,0.6,16.5,6,-47.8
20170217180842141,-1,0,0,16.2,-26.8,-89,0.4,-15.7,-3.7
20170217180843135,-1,0,0,15.4,-28.6,-88.7,0,-4.5,-4.6
